#1
#2
#123
සමිද්ධි සත්තපඤ්හ සූත්‍රය   url::https://tipitaka.lk/sn-4-1-7-4
#127
#128 
ඛජ්ජනීය සුත්තං  url::https://tripitaka.online/sutta/3413
ඛජ්ජනීය සුත්තං  url::https://tipitaka.lk/sn-3-1-2-3-7
ඛන්‍ධවිභඞ‍්ගො  url::https://tipitaka.lk/ap-vbh-1/0-4/pali
#129
ඛජ්ජනීය සුත්තං  url::https://tripitaka.online/sutta/3413
#130
ඛජ්ජනීය සුත්තං  url::https://tripitaka.online/sutta/3413
#131
ගවම්පති සූත්‍රය  url::https://tipitaka.lk/sn-5-12-3-10
ඛජ්ජනීය සුත්තං  url::https://tripitaka.online/sutta/3413
රූපක‍්ඛන්‍ධො  url::https://tipitaka.lk/ap-vbh-1-2
#132
ඛජ්ජනීය සුත්තං  url::https://tripitaka.online/sutta/3413
#1000
end
